drifter_id,gate,crossing_time,crossing_lon,crossing_lat,horizon_days,completeness_class,coverage_fraction,max_gap_hours,drogue_class,drogue_lost_date_metadata,eligible,exclusion_reasons,year,month,season,decade
300234063619000,florida_A,2018-04-08T18:00:00,-81.72699999999998,23.759,30,materially_incomplete,0.10743801652892562,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2018,4,MAM,2010s
300234064872150,florida_A,2018-08-28T06:00:00,-81.92399999999998,23.578,30,materially_incomplete,0.10743801652892562,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2018,8,JJA,2010s
300234064830280,florida_A,2019-08-23T06:00:00,-81.82600000000002,24.03,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2019,8,JJA,2010s
300234064870160,florida_A,2018-04-27T18:00:00,-81.84100000000001,23.931,30,materially_incomplete,0.256198347107438,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2018,4,MAM,2010s
300234066615910,florida_A,2019-01-15T06:00:00,-81.856,23.772,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2019,1,DJF,2010s
300234065949910,florida_A,2019-01-31T06:00:00,-81.75099999999998,24.053,30,materially_incomplete,0.2809917355371901,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2019,1,DJF,2010s
300234064871080,florida_A,2019-07-22T00:00:00,-81.95600000000002,24.263,30,materially_incomplete,0.03305785123966942,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2019,7,JJA,2010s
300234065311630,florida_A,2018-12-28T06:00:00,-81.88900000000001,23.89,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2018,12,DJF,2010s
300234065311750,florida_A,2018-12-25T12:00:00,-81.93,23.897,30,materially_incomplete,0.15702479338842976,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2018,12,DJF,2010s
300234063940320,florida_A,2018-11-11T12:00:00,-81.99700000000001,24.222,30,materially_incomplete,0.09917355371900827,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2018,11,SON,2010s
300234063949910,florida_A,2018-11-12T00:00:00,-81.952,23.663,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2018,11,SON,2010s
300234064017250,florida_A,2019-05-24T06:00:00,-81.76999999999998,24.25,30,materially_incomplete,0.10743801652892562,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2019,5,MAM,2010s
145689,florida_A,2019-04-13T18:00:00,-81.84100000000001,24.148,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2019,4,MAM,2010s
145707,florida_A,2018-12-19T12:00:00,-81.85500000000002,23.887,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2018,12,DJF,2010s
145694,florida_A,2018-12-20T06:00:00,-81.815,23.877,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2018,12,DJF,2010s
145711,florida_A,2019-01-01T18:00:00,-81.81700000000001,23.923,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2019,1,DJF,2010s
300234064503560,florida_A,2020-04-20T18:00:00,-81.83300000000003,23.849,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2020,4,MAM,2020s
300234065705950,florida_A,2020-07-30T12:00:00,-81.62099999999998,23.526,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2020,7,JJA,2020s
300234066438020,florida_A,2021-09-20T12:00:00,-81.21800000000002,23.532,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2021,9,SON,2020s
300234067900840,florida_A,2020-11-13T00:00:00,-81.93400000000003,24.063,30,materially_incomplete,0.2231404958677686,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2020,11,SON,2020s
300234067277290,florida_A,2021-09-25T18:00:00,-81.983,24.077,30,materially_incomplete,0.7933884297520661,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2021,9,SON,2020s
300234066897250,florida_A,2024-02-13T00:00:00,-81.96199999999999,23.818,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2024,2,DJF,2020s
300534061557870,florida_A,2021-08-05T18:00:00,-81.798,23.6,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2021,8,JJA,2020s
300534061651570,florida_A,2022-04-30T06:00:00,-81.96600000000001,23.629,30,materially_incomplete,0.1487603305785124,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2022,4,MAM,2020s
300534061292930,florida_A,2022-01-30T00:00:00,-81.73399999999998,23.547,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2022,1,DJF,2020s
300534061294900,florida_A,2023-07-03T00:00:00,-81.71699999999998,23.867,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2023,7,JJA,2020s
300534061650010,florida_A,2022-06-24T00:00:00,-81.995,24.319,30,materially_incomplete,0.2644628099173554,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2022,6,JJA,2020s
300534062128870,florida_A,2023-08-07T18:00:00,-81.77499999999998,23.843,30,materially_incomplete,0.03305785123966942,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2023,8,JJA,2020s
300234068943610,florida_A,2022-08-25T00:00:00,-80.86200000000002,24.691,30,materially_incomplete,0.049586776859504134,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2022,8,JJA,2020s
300534060646780,florida_A,2022-08-27T06:00:00,-81.99000000000001,24.155,30,materially_incomplete,0.11570247933884298,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2022,8,JJA,2020s
300534061605940,florida_A,2022-10-13T00:00:00,-81.95800000000003,23.803,30,materially_incomplete,0.1487603305785124,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2022,10,SON,2020s
300534061605930,florida_A,2022-10-21T06:00:00,-81.98399999999998,24.107,30,materially_incomplete,0.15702479338842976,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2022,10,SON,2020s
300234061199810,florida_A,2023-03-23T06:00:00,-81.995,23.989,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2023,3,MAM,2020s
300534062368780,florida_A,2024-06-01T12:00:00,-81.96300000000002,23.714,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2024,6,JJA,2020s
300534064703560,florida_A,2023-07-21T06:00:00,-81.88799999999998,23.669,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2023,7,JJA,2020s
300534064703160,florida_A,2023-09-05T12:00:00,-81.86700000000002,23.721,30,materially_incomplete,0.11570247933884298,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2023,9,SON,2020s
300534064703730,florida_A,2023-09-14T18:00:00,-81.99400000000003,24.151,30,materially_incomplete,0.6363636363636364,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2023,9,SON,2020s
300234061196810,florida_A,2024-05-19T06:00:00,-81.892,23.894,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2024,5,MAM,2020s
300534064133270,florida_A,2024-08-29T00:00:00,-81.96800000000002,24.279,30,materially_incomplete,0.11570247933884298,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2024,8,JJA,2020s
300534064133260,florida_A,2024-08-23T00:00:00,-81.95100000000002,24.165,30,materially_incomplete,0.12396694214876033,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2024,8,JJA,2020s
300534064139870,florida_A,2024-10-05T18:00:00,-81.87200000000001,23.641,30,materially_incomplete,0.4214876033057851,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2024,10,SON,2020s
300534064139940,florida_A,2024-09-30T12:00:00,-81.96600000000001,23.993,30,materially_incomplete,0.23140495867768596,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2024,9,SON,2020s
300534064230200,florida_A,2024-10-01T18:00:00,-81.99900000000002,23.584,30,materially_incomplete,0.2396694214876033,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2024,10,SON,2020s
300534064230290,florida_A,2024-09-29T18:00:00,-81.87799999999999,23.882,30,materially_incomplete,0.0743801652892562,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2024,9,SON,2020s
300534061905600,florida_A,2024-11-22T12:00:00,-81.97399999999999,23.975,30,materially_incomplete,0.17355371900826447,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2024,11,SON,2020s
300534061905110,florida_A,2024-12-03T00:00:00,-81.93900000000002,23.927,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2024,12,DJF,2020s
300534061905090,florida_A,2024-12-05T06:00:00,-81.92000000000002,24.165,30,materially_incomplete,0.14049586776859505,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2024,12,DJF,2020s
300534061905650,florida_A,2025-01-06T00:00:00,-81.86500000000001,23.922,30,materially_incomplete,0.01652892561983471,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2025,1,DJF,2020s
300534064231500,florida_A,2024-10-26T18:00:00,-81.935,23.61,30,materially_incomplete,0.0743801652892562,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2024,10,SON,2020s
300534064230410,florida_A,2024-10-12T18:00:00,-81.98200000000003,23.596,30,materially_incomplete,0.18181818181818182,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2024,10,SON,2020s
300534064230450,florida_A,2024-11-06T18:00:00,-81.97000000000003,23.976,30,materially_incomplete,0.256198347107438,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2024,11,SON,2020s
300534064139600,florida_A,2024-10-27T18:00:00,-81.85700000000003,24.2,30,materially_incomplete,0.11570247933884298,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2024,10,SON,2020s
